Word,Answer
copse,1
copsy,0
copus,0
coque,0
corah,0
coral,1
coran,0
corbe,0
cords,0
cored,0
corer,1
cores,0
corge,0
corgi,0
coria,0
corke,0
corks,0
corky,0
corms,0
corns,0
cornu,0
corny,1
coroa,0
corol,0
corpn,0
corps,0
corsy,0
corta,0
corve,0
coryl,0
cosec,0
cosed,0
cosen,0
coses,0
coset,0
cosey,0
cosie,0
cosin,0
cosse,0
costs,0
cotan,0
cotch,0
coted,0
cotes,0
cothe,0
cothy,0
cotta,0
cotte,0
cotty,0
cotyl,0
couac,0
couch,1
coude,0
cough,1
could,1
couma,0
count,1
coupe,1
coups,0
courb,0
court,1
couth,0
couve,0
coved,0
coven,1
cover,1
coves,0
covet,1
covey,1
covid,0
covin,0
cowal,0
cowed,0
cower,1
cowle,0
cowls,0
cowry,0
coxae,0
coxal,0
coxed,0
coxes,0
coyan,0
coyed,0
coyer,0
coyly,1
coyol,0
coyos,0
coypu,0
cozed,0
cozen,0
cozes,0
cozey,0
cozie,0
craal,0
crabs,0
crack,1
cracy,0
craft,1
crags,0
craie,0
crake,0
cramp,1
crams,0
crane,1
crang,0
crank,1
crany,0
crape,0
craps,0
crapy,0
crare,0
crash,1
crass,1
crate,1
crave,1
cravo,0
crawl,1
crawm,0
craws,0
craye,0
craze,1
crazy,1
crcao,0
crche,0
cread,0
creak,1
cream,1
creat,0
creda,0
credo,1
creed,1
creek,1
creem,0
creen,0
creep,1
creme,1
crena,0
crepe,1
crept,1
cresc,0
cress,1
crest,1
crews,0
cribo,0
cribs,0
crick,1
cried,1
crier,1
cries,0
criey,0
crime,1
crimp,1
crine,0
crink,0
cripe,0
crips,0
crisp,1
criss,0
crith,0
croak,1
croci,0
crock,1
crocs,0
crois,0
crome,0
crone,1
cronk,0
crony,1
crood,0
crook,1
crool,0
croon,0
crops,0
crore,0
crosa,0
crose,0
cross,1
crost,0
croup,1
crout,0
crowd,1
crowl,0
crown,1
crows,0
croyl,0
croze,0
cruck,0
crude,1
cruds,0
crudy,0
cruel,1
cruet,0
crull,0
crumb,1
crump,1
crunk,0
crunt,0
cruor,0
crura,0
cruse,0
crush,1
crust,1
cruth,0
crwth,0
cryal,0
crypt,1
cryst,0
csect,0
ctene,0
ctimo,0
cubas,0
cubby,0
cubeb,0
cubed,0
cuber,0
cubes,0
cubic,1
cubit,0
cubla,0
cubti,0
cucuy,0
cueca,0
cuffs,0
cuffy,0
cuifs,0
cuing,0
cuish,0
cukes,0
culch,0
culet,0
culla,0
culls,0
culms,0
culmy,0
culot,0
culpa,0
culti,0
cults,0
culus,0
cumal,0
cumay,0
cumbu,0
cumic,0
cumin,1
cumly,0
cumol,0
cumyl,0
cundy,0
cunea,0
cunei,0
cunit,0
cunni,0
cunny,0
cunts,0
cunye,0
cupay,0
cupel,0
cuppa,0
cuppy,0
curat,0
curbs,0
curby,0
curch,0
curds,0
curdy,0
cured,0
curer,0
cures,0
curet,0
curfs,0
curin,0
curio,1
curls,0
curly,1
curns,0
currs,0
curry,1
curse,1
curst,0
curua,0
curve,1
curvy,1
cusec,0
cushy,0
cusie,0
cusks,0
cusps,0
cusso,0
cuter,0
cutes,0
cutey,0
cutie,1
cutin,0
cutis,0
cutup,0
cuvee,0
cuyas,0
cyano,0
cyans,0
cyath,0
cyber,1
cycad,0
cycle,1
cyclo,0
cyder,0
cydon,0
cylix,0
cymae,0
cymar,0
cymas,0
cymba,0
cymes,0
cymol,0
cynic,1
cypre,0
cysts,0
cytol,0
cyton,0
czars,0
dabba,0
dabby,0
dabuh,0
daces,0
dacha,0
dachs,0
dadap,0
dadas,0
daddy,1
dados,0
daeva,0
daffs,0
dagga,0
daggy,0
dagos,0
dahls,0
dahms,0
daily,1
daint,0
dairi,0
dairt,0
dairy,1
daisy,1
daiva,0
daker,0
dakir,0
dalai,0
dalan,0
dalar,0
daler,0
dalle,0
dally,1
dames,0
damie,0
damme,0
damns,0
damps,0
dampy,0
dance,1
dancy,0
danda,0
dandy,1
danes,0
dangs,0
danio,0
danke,0
danli,0
dansk,0
dansy,0
danta,0
darac,0
daraf,0
darat,0
darbs,0
dared,0
darer,0
daric,0
darks,0
darky,0
darns,0
daroo,0
darst,0
darts,0
dashi,0
dasht,0
dashy,0
dasnt,0
dassy,0
datch,0
dated,0
dater,0
dates,0
datos,0
datsw,0
datum,1
daube,0
daubs,0
dauby,0
dauke,0
dault,0
daunt,1
dauts,0
daver,0
davit,0
dawdy,0
dawed,0
dawen,0
dawks,0
dawns,0
dawny,0
dawts,0
dawut,0
dayal,0
dazed,0
dazes,0
deads,0
deady,0
deair,0
deals,0
dealt,1
deans,0
deare,0
dearn,0
dears,0
deash,0
death,1
deave,0
debag,0
debar,1
debat,0
debel,0
deben,0
debit,1
debts,0
debug,1
debus,0
debut,1
decad,0
decaf,0
decal,1
decan,0
decap,0
decay,1
decem,0
decil,0
decke,0
decks,0
decor,1
decos,0
decoy,1
decry,1
decyl,0
dedal,0
deddy,0
dedit,0
deeds,0
deedy,0
deeny,0
deeps,0
deers,0
deess,0
deets,0
defat,0
defer,1
defet,0
defis,0
defix,0
defog,0
degum,0
deice,0
deify,0
deign,1
deils,0
deink,0
deism,0
deist,0
deity,1
deked,0
dekes,0
dekko,0
dekle,0
delaw,0
delay,1
deled,0
deles,0
delfs,0
delim,0
delis,0
delit,0
dells,0
deloo,0
delph,0
delta,1
delve,1
demal,0
demes,0
demit,0
demob,0
demon,1
demot,0
demur,1
denar,0
denat,0
denay,0
denda,0
denes,0
denim,1
denom,0
dense,1
dents,0
denty,0
deota,0
depas,0
depel,0
depit,0
depoh,0
depot,1
depth,1
derah,0
derat,0
deray,0
derby,1
deric,0
deriv,0
derma,0
derms,0
derog,0
derri,0
derth,0
derve,0
desex,0
desks,0
dessa,0
desto,0
desyl,0
detar,0
detat,0
detax,0
deter,1
detin,0
detox,1
dette,0
detur,0
deuce,1
deval,0
devas,0
devel,0
devex,0
devil,1
devot,0
devow,0
dewal,0
dewan,0
dewax,0
dewed,0
dewer,0
dexes,0
dexie,0
deynt,0
dhabb,0
dhaks,0
dhals,0
dhava,0
dheri,0
dhikr,0
dhobi,0
dhoby,0
dhole,0
dhoni,0
dhoon,0
dhoti,0
dhoty,0
dhoul,0
dhows,0
dhuti,0
dhyal,0
diact,0
diaka,0
dials,0
diamb,0
diary,1
diazo,0
diced,0
dicer,0
dices,0
dicey,1
dicht,0
dicot,0
dicta,0
dicty,0
didal,0
diddy,0
didie,0
didle,0
didna,0
didnt,0
didos,0
didst,0
didym,0
diene,0
diets,0
diety,0
dight,0
digit,1
digne,0
digue,0
diked,0
diker,0
dikes,0
dikey,0
dildo,0
dilis,0
dilli,0
dills,0
dilly,1
dilos,0
dimer,0
dimes,0
dimin,0
dimit,0
dimly,1
dimmy,0
dimps,0
dinar,0
dined,0
diner,1
dines,0
dinge,0
dingo,1
dings,0
dingy,1
dinic,0
dinks,0
dinky,0
dinos,0
dints,0
dinus,0
diode,1
diols,0
diose,0
diota,0
dioti,0
dioxy,0
diple,0
dippy,0
dipso,0
dipsy,0
direr,0
direx,0
dirge,1
dirgy,0
dirks,0
dirls,0
dirts,0
dirty,1
disci,0
disco,1
discs,0
dishy,0
disks,0
disli,0
disme,0
disna,0
distn,0
distr,0
disty,0
dital,0
ditas,0
ditch,1
diter,0
dites,0
ditsy,0
ditto,1
ditty,1
ditzy,0
diurn,0
divan,0
divas,0
dived,0
divel,0
diver,1
divet,0
divia,0
divid,0
divot,0
divus,0
divvy,0
diwan,0
dixit,0
dizen,0
dizzy,1
djave,0
djinn,0
djins,0
doand,0
doats,0
doaty,0
dobby,0
dobla,0
dobos,0
dobra,0
docks,0
doddy,0
dodge,1
dodgy,1
dodos,0
doers,0
doesn,0
doest,0
doeth,0
doffs,0
dogal,0
doges,0
dogey,0
doggo,0
doggy,0
dogie,0
dogly,0
dogma,1
doigt,0
doily,0
doina,0
doing,1
doits,0
dojos,0
dolce,0
dolci,0
doled,0
doles,0
dolia,0
dolls,0
dolly,1
dolma,0
dolor,0
dolos,0
dolts,0
dolus,0
domal,0
domba,0
domed,0
domer,0
domes,0
domic,0
dompt,0
domus,0
donas,0
donat,0
donax,0
doncy,0
donec,0
donee,0
doney,0
donga,0
dongs,0
donis,0
donor,1
donsy,0
donum,0
donut,1
dooja,0
dooli,0
dooly,0
dooms,0
doors,0
doozy,0
dopas,0
doped,0
doper,0
dopes,0
dopey,1
dorab,0
dorad,0
doray,0
doree,0
dorje,0
dorks,0
dorky,0
dorms,0
dormy,0
dorps,0
dorrs,0
dorsa,0
dorse,0
dorsi,0
dorts,0
dorty,0
dosed,0
doser,0
doses,0
dosis,0
dossy,0
dotal,0
doted,0
doter,0
dotes,0
douar,0
doubt,1
douce,0
dough,1
dougl,0
douma,0
doums,0
doura,0
douse,0
doven,0
doves,0
dovey,0
dowdy,1
dowed,0
dowel,1
dower,0
dowie,0
dowly,0
downy,1
dowry,1
dowse,0
dowve,0
doxie,0
doyen,0
doylt,0
doyly,0
doyst,0
dozed,0
dozen,1
dozer,0
dozes,0
drabs,0
draff,0
draft,1
drags,0
drail,0
drain,1
drake,1
drama,1
drame,0
dramm,0
drams,0
drang,0
drank,1
drant,0
drape,1
drate,0
drats,0
drawk,0
drawl,1
drawn,1
draws,0
drays,0
dread,1
dream,1
drear,0
dreck,0
dreed,0
dreep,0
drees,0
dregs,0
dreks,0
dreng,0
drent,0
dress,1
drest,0
drias,0
dribs,0
dried,1
drier,1
dries,0
drift,1
drill,1
drily,0
drink,1
drinn,0
drips,0
dript,0
drisk,0
drive,1
drogh,0
droil,0
droit,1
droll,1
drome,0
drone,1
drony,0
droob,0
drool,1
droop,1
drops,0
dropt,0
dross,1
droud,0
drouk,0
drove,1
drovy,0
drown,1
droyl,0
drubs,0
drugs,0
druid,1
drung,0
drunk,1
drunt,0
drupe,0
druxy,0
dryad,0
dryer,1
dryly,1
dryth,0
dsect,0
dtset,0
duads,0
duali,0
duals,0
duant,0
dubba,0
dubby,0
dubio,0
ducat,0
duces,0
duchy,1
ducks,0
ducky,0
ducts,0
duddy,0
duded,0
dudes,0
duels,0
duets,0
duffs,0
dugal,0
duhat,0
duits,0
dujan,0
dukes,0
dukhn,0
duler,0
dulia,0
dulls,0
dully,1
dulse,0
dumba,0
dumbs,0
dumby,0
dumka,0
dumky,0
dummy,1
dumps,0
dumpy,1
dunal,0
dunam,0
dunce,1
dunch,0
dunes,0
dungs,0
dungy,0
dunks,0
dunno,0
dunny,0
dunst,0
dunts,0
duole,0
duomi,0
duomo,0
duped,0
duper,0
dupes,0
dupla,0
duple,0
duply,0
duppa,0
duppy,0
dural,0
duras,0
durax,0
dured,0
duree,0
dures,0
duret,0
durns,0
duros,0
duroy,0
durra,0
durrs,0
durry,0
durum,0
duryl,0
durzi,0
dusio,0
dusks,0
dusky,1
dusts,0
dusty,1
dutch,1
dutra,0
duvet,1
duxes,0
dvigu,0
dwalm,0
dwang,0
dwarf,1
dwell,1
dwelt,1
dwine,0
dyads,0
dyers,0
dying,1
dyked,0
dyker,0
dykes,0
dykey,0
dynam,0
dynes,0
eably,0
eager,1
eagle,1
eagre,0
eared,0
earls,0
early,1
earns,0
earsh,0
earth,1
eased,0
easel,1
easer,0
eases,0
easts,0
eaten,1
eater,1
eaved,0
eaver,0
ebbed,0
ebbet,0
ebons,0
ebony,1
ecart,0
echar,0
echea,0
eched,0
eches,0
echos,0
ecize,0
eclat,1
ecoid,0
ecrus,0
ectad,0
ectal,0
edder,0
edema,0
edged,0
edger,0
edges,0
edict,1
edify,1
edile,0
edits,0
educe,0
educt,0
eeler,0
eemis,0
eerie,1
eeten,0
effet,0
egads,0
egall,0
egers,0
egest,0
eggar,0
egged,0
egger,0
egret,1
egrid,0
eider,0
eidos,0
eight,1
eigne,0
eikon,0
eimer,0
eject,1
ejido,0
ejusd,0
ekaha,0
eking,1
elaic,0
elain,0
elamp,0
elans,0
elate,1
elayl,0
elbow,1
elder,1
elect,1
elegy,1
eleme,0
elemi,0
eleve,0
elfic,0
elfin,1
elide,1
elint,0
elite,1
eloge,0
elogy,0
eloin,0
elong,0
elope,1
elops,0
elric,0
elses,0
elsin,0
elude,1
elute,0
elvan,0
elver,0
elves,0
elvet,0
email,1
emane,0
embar,0
embay,0
embed,1
ember,1
embog,0
embow,0
embox,0
embue,0
embus,0
emcee,1
emeer,0
emend,0
emeus,0
emigr,0
emirs,0
emits,0
emmew,0
emong,0
emony,0
emote,0
emove,0
empty,1
emule,0
emuls,0
emyde,0
emyds,0
enact,1
enage,0
enami,0
enapt,0
enarm,0
enate,0
encia,0
encup,0
encyc,0
ended,0
endew,0
endia,0
endow,1
endue,0
eneid,0
enema,1
enemy,1
enent,0
enfin,0
engem,0
engin,0
enhat,0
enjoy,1
enlay,0
enmew,0
ennew,0
ennia,0
ennoy,0
ennui,1
enode,0
enoil,0
enols,0
enorm,0
enorn,0
enows,0
enpia,0
enray,0
enrib,0
enrol,0
enrut,0
ensky,0
ensue,1
entad,0
ental,0
entea,0
enter,1
entia,0
entom,0
entre,0
entry,1
entte,0
enure,0
envoi,0
envoy,1
enweb,0
enzym,0
eoith,0
eosin,0
epact,0
epees,0
ephah,0
ephas,0
ephod,0
ephoi,0
ephor,0
epics,0
epiky,0
eplot,0
epoch,1
epode,0
epopt,0
epoxy,1
epris,0
epulo,0
equal,1
eques,0
equid,0
equip,1
equiv,0
erade,0
erase,1
erbia,0
erect,1
erept,0
ergal,0
ergon,0
ergot,0
erizo,0
ermit,0
ernes,0
erode,1
erose,0
erred,0
erron,0
error,1
erses,0
eruct,0
erugo,0
erump,0
erupt,1
ervil,0
esbay,0
escar,0
escot,0
escry,0
esere,0
eshin,0
eskar,0
esker,0
esque,0
esrog,0
essay,1
essed,0
essee,0
esses,0
estab,0
ester,1
estoc,0
estop,0
estre,0
etang,0
etape,0
ethal,0
ether,1
ethic,1
ethid,0
ethos,1
etiam,0
etnas,0
etrog,0
ettle,0
etude,1
etuis,0
etuve,0
etwas,0
etwee,0
etyma,0
eucre,0
eucti,0
eupad,0
euros,0
eusol,0
evade,1
evase,0
eveck,0
evene,0
evens,0
event,1
every,1
evese,0
evict,1
evils,0
evite,0
evoke,1
ewder,0
ewers,0
ewery,0
ewest,0
ewhow,0
exact,1
exalt,1
exams,0
exaun,0
excel,1
excud,0
excur,0
exdie,0
exeat,0
execs,0
exect,0
exede,0
exert,1
exhbn,0
exies,0
exile,1
exine,0
exing,0
exion,0
exist,1
exite,0
exits,0
exlex,0
exode,0
exody,0
exons,0
exopt,0
expdt,0
expel,1
expos,0
exptl,0
expwy,0
exsec,0
exter,0
extol,1
extra,1
exude,0
exult,1
exurb,0
exust,0
eyass,0
eyers,0
eyess,0
eyght,0
eying,1
eyoty,0
eyrar,0
eyras,0
eyren,0
eyrer,0
eyres,0
eyrie,0
eyrir,0
faade,0
fabes,0
fable,1
faced,0
facer,0
faces,0
facet,1
facia,0
facie,0
facit,0
facks,0
facto,0
facts,0
facty,0
faddy,0
faded,0
fader,0
fades,0
fadge,0
fadme,0
fados,0
faena,0
faery,0
faffy,0
fager,0
faggy,0
fagot,0
faham,0
fails,0
fains,0
faint,1
faire,0
fairm,0
fairs,0
fairy,1
faith,1
faits,0
faked,0
faker,0
fakes,0
fakey,0
fakir,0
fally,0
falus,0
famed,0
fames,0
fanal,0
fanam,0
fancy,1
fanes,0
fanga,0
fango,0
fangs,0
fangy,0
fanit,0
fanny,1
fanon,0
fanos,0
fanum,0
faqir,0
farad,0
farce,1
farci,0
farcy,0
farde,0
fardh,0
fardo,0
fards,0
fared,0
farer,0
fares,0
fario,0
farle,0
farls,0
farms,0
farmy,0
faros,0
farse,0
farth,0
farts,0
fasti,0
fasts,0
fatal,1
fated,0
fatil,0
fatly,0
fator,0
fatso,0
fatty,1
fatwa,0
faugh,0
fauld,0
fault,1
faulx,0
fauna,1
fauns,0
faurd,0
fause,0
faute,0
favel,0
favor,1
favus,0
fawns,0
fawny,0
faxed,0
faxes,0
fayed,0
fazed,0
fazes,0
fchar,0
fcomp,0
fconv,0
fdubs,0
fears,0
fease,0
feast,1
feats,0
featy,0
feaze,0
fecal,1
feces,0
fecit,0
fecks,0
feeds,0
feedy,0
feels,0
feely,0
feere,0
feest,0
feeze,0
feign,1
feint,0
feist,0
felid,0
fella,1
fells,0
felly,0
felon,1
felts,0
femes,0
femic,0
femme,1
femur,1
fence,1
fends,0
fendy,0
fenks,0
feods,0
feoff,0
feral,1
feres,0
feria,0
ferie,0
ferly,0
ferme,0
ferns,0
ferny,0
ferox,0
ferry,1
ferth,0
fesse,0
festy,0
fetal,1
fetas,0
fetch,1
feted,0
fetes,0
fetid,1
fetis,0
fetor,0
fetus,1
fetwa,0
feuar,0
feuds,0
feued,0
feute,0
fever,1
fewer,1
feyer,0
feyly,0
fezes,0
fezzy,0
fgrid,0
fhrer,0
fiant,0
fiard,0
fiars,0
fiats,0
fiber,1
fibra,0
fibre,0
fibro,0
fibry,0
fices,0
fiche,0
fichu,0
ficin,0
ficus,1
fidge,0
fidos,0
fiefs,0
field,1
fiend,1
fient,0
fieri,0
fiery,1
fifed,0
fifer,0
fifes,0
fifie,0
fifth,1
fifty,1
figgy,0
fight,1
fiked,0
fikey,0
fikie,0
filao,0
filar,0
filch,0
filea,0
filed,0
filer,1
filet,1
filii,0
filla,0
fille,0
fillo,0
fills,0
filly,1
films,0
filmy,1
filos,0
filth,1
filum,0
final,1
finca,0
finch,1
finds,0
findy,0
fined,0
finer,1
fines,0
finew,0
finis,0
finks,0
finky,0
finns,0
finos,0
fiord,0
fique,0
firca,0
fired,0
firer,0
fires,0
firma,0
firms,0
firns,0
firry,0
first,1
fiscs,0
fishy,1
fists,0
fitly,0
fitty,0
fiver,0
fives,0
fixed,0
fixer,1
fixes,0
fixit,0
fixup,0
fizzy,1
fjeld,0
fjord,1
flabs,0
flack,1
flaff,0
flags,0
flail,1
flain,0
flair,1
flake,1
flaky,1
flamb,0
flame,1
flams,0
flamy,0
flane,0
flang,0
flank,1
flans,0
flaps,0
flare,1
flary,0
flash,1
flask,1
flats,0
flavo,0
flawn,0
flaws,0
flawy,0
flaxy,0
flays,0
flche,0
fldxt,0
fleak,0
fleam,0
flear,0
fleas,0
fleay,0
fleck,1
flect,0
fleer,0
flees,0
fleet,1
flegm,0
fleme,0
flesh,1
flews,0
flexo,0
fleys,0
flick,1
flics,0
flied,0
flier,1
flies,0
flimp,0
fling,1
flint,1
flipe,0
flips,0
flirt,1
flisk,0
flite,0
flits,0
fload,0
float,1
flock,1
flocs,0
floes,0
floey,0
flogs,0
floit,0
flong,0
flood,1
flook,0
floor,1
flora,1
flosh,0
floss,1
flota,0
flote,0
flots,0
flour,1
flout,1
flowe,0
flowk,0
flown,1
flows,0
floyt,0
flrie,0
flubs,0
flued,0
fluer,0
flues,0
fluey,0
fluff,1
fluid,1
fluke,1
fluky,0
flume,1
flump,0
flung,1
flunk,1
fluor,0
flurn,0
flurr,0
flurt,0
flush,1
flusk,0
flute,1
fluty,0
fluyt,0
flyby,0
flyer,1
flype,0
flyte,0
fname,0
fnese,0
foals,0
foaly,0
foams,0
foamy,1
focal,1
focus,1
fodda,0
foder,0
fodge,0
foehn,0
foeti,0
fogas,0
fogey,0
foggy,1
fogie,0
fogle,0
fogon,0
fogou,0
fogus,0
fohat,0
fohns,0
foils,0
foins,0
foist,1
folds,0
foldy,0
folia,0
folic,0
folie,0
folio,1
folks,0
folky,0
folly,1
fomes,0
fonds,0
fondu,0
fonly,0
fonts,0
foods,0
foody,0
fools,0
foots,0
footy,0
foppy,0
foram,0
foray,1
forbs,0
forby,0
force,1
forcy,0
fordo,0
fordy,0
forel,0
fores,0
foret,0
forex,0
forge,1
forgo,1
forky,0
forma,0
forme,0
forms,0
formy,0
forra,0
forte,1
forth,1
forts,0
forty,1
forum,1
fosie,0
fossa,0
fosse,0
fotch,0
fotui,0
fouls,0
found,1
fourb,0
fours,0
foute,0
fouth,0
fouty,0
fovea,0
fowls,0
foxed,0
foxer,0
foxes,0
foxie,0
foxly,0
foyer,1
fplot,0
fpsps,0
frack,0
fract,0
frags,0
fraid,0
fraik,0
frail,1
frame,1
franc,0
frank,1
frape,0
frapp,0
fraps,0
frary,0
frase,0
frass,0
frate,0
frats,0
fraud,1
frawn,0
frayn,0
frays,0
frden,0
freak,1
fream,0
freck,0
freed,1
freen,0
freer,1
frees,0
freet,0
freir,0
freit,0
fremd,0
fremt,0
frena,0
fresh,1
fress,0
frets,0
frett,0
friar,1
fried,1
frier,0
frigs,0
frike,0
frill,1
frise,0
frisk,1
friss,0
frist,0
frith,0
fritt,0
fritz,1
frize,0
frizz,0
frock,1
froes,0
frogs,0
frond,1
frons,0
front,1
froom,0
frore,0
frory,0
frosh,0
frosk,0
frost,1
froth,1
frowl,0
frown,1
frows,0
frowy,0
froze,1
frugs,0
fruit,1
frump,0
frush,0
frust,0
fryer,0
fuage,0
fubby,0
fubsy,0
fuchi,0
fucks,0
fucus,0
fuder,0
fudge,1
fudgy,0
fuels,0
fuffy,0
fugal,0
fuggy,0
fugie,0
fugio,0
fugit,0
fugle,0
fugue,1
fugus,0
fujis,0
fulls,0
fully,1
fulth,0
fulwa,0
fumed,0
fumer,0
fumes,0
fumet,0
fumid,0
fundi,0
funds,0
funge,0
fungi,1
fungo,0
funic,0
funis,0
funks,0
funky,1
funli,0
funny,1
fural,0
furan,0
furca,0
furil,0
furls,0
furor,1
furry,1
furyl,0
furze,0
furzy,0
fused,0
fusee,0
fusel,0
fuses,0
fusht,0
fusil,0
fussy,1
fusty,0
futon,0
futwa,0
fuzed,0
fuzee,0
fuzes,0
fuzil,0
fuzzy,1
fyces,0
fykes,0
fytte,0
gades,0
gadge,0
gadid,0
gadis,0
gadso,0
gaels,0
gaffe,1
gaffs,0
gaged,0
gagee,0
gager,0
gages,0
gagor,0
gaily,1
gaine,0
gains,0
gaist,0
gaits,0
gaitt,0
gaize,0
galah,0
galas,0
galbe,0
galea,0
galee,0
gales,0
galet,0
galey,0
galls,0
galop,0
galut,0
galvo,0
gamas,0
gamba,0
gambe,0
gambs,0
gamed,0
gamer,1
games,0
gamey,0
gamic,0
gamma,1
gammy,0
gamps,0
gamut,1
ganam,0
ganch,0
ganef,0
ganev,0
gange,0
gangs,0
ganja,0
ganof,0
gansa,0
gansy,0
ganta,0
ganza,0
gaols,0
gaped,0
gaper,0
gapes,0
gappy,0
garad,0
garau,0
garbs,0
garce,0
garde,0
gareh,0
garle,0
garni,0
garon,0
garoo,0
garse,0
garua,0
garum,0
gases,0
gashy,0
gasps,0
gaspy,0
gassy,1
gasts,0
gatch,0
gater,0
gator,0
gauby,0
gaucy,0
gauds,0
gaudy,1
gauge,1
gauls,0
gaums,0
gaumy,0
gaunt,1
gaure,0
gaurs,0
gauze,1
gauzy,0
gavel,1
gavot,0
gawby,0
gawks,0
gawky,1
gawps,0
gawsy,0
gayal,0
gayer,1
gayly,1
gazed,0
gazee,0
gazel,0
gazer,1
gazes,0
gazet,0
gazon,0
gazoz,0
gconv,0
gears,0
gease,0
geast,0
gebur,0
gecko,1
gecks,0
gedds,0
geeks,0
geeky,1
geese,1
geest,0
gehey,0
geira,0
geisa,0
gelds,0
gelid,0
gelly,0
gelts,0
gemel,0
gemmy,0
gemot,0
gemse,0
gemul,0
genae,0
genal,0
genep,0
genes,0
genic,0
genie,1
genii,0
genin,0
genio,0
genip,0
genit,0
genom,0
genos,0
genre,1
genro,0
gents,0
genty,0
genua,0
genus,0
genys,0
geode,0
geoid,0
geoty,0
gerah,0
gerbe,0
gerbo,0
gerim,0
gerip,0
germs,0
germy,0
gesso,0
geste,0
gests,0
getah,0
getas,0
getfd,0
getid,0
getup,0
geums,0
geyan,0
ghain,0
ghast,0
ghaut,0
ghazi,0
ghbor,0
ghees,0
ghess,0
ghole,0
ghoom,0
ghost,1
ghoul,1
ghyll,0
giant,1
gibed,0
gibel,0
giber,0
gibes,0
gibli,0
gibus,0
giddy,1
gifts,0
gigas,0
gigge,0
gighe,0
gigot,0
gigue,0
giher,0
gilds,0
gilet,0
gilim,0
gills,0
gilpy,0
gilse,0
gilts,0
gilty,0
gimel,0
gimme,0
gimps,0
gimpy,0
ginep,0
ginks,0
ginzo,0
gipon,0
gippo,0
gipsy,1
girba,0
girds,0
girja,0
girls,0
girly,1
girns,0
girny,0
giron,0
giros,0
girse,0
girsh,0
girth,1
girts,0
gisel,0
gisla,0
gismo,0
gists,0
gitim,0
giust,0
given,1
giver,1
gives,0
givey,0
givin,0
gizmo,0
glack,0
glade,1
glads,0
glaga,0
glaik,0
glair,0
glaky,0
glali,0
gland,1
glans,0
glare,1
glary,0
glass,1
glaum,0
glaur,0
glave,0
glaze,1
glazy,0
glead,0
gleam,1
glean,1
gleba,0
glebe,0
gleby,0
glede,0
gleds,0
gledy,0
gleed,0
gleek,0
gleen,0
glees,0
gleet,0
gleir,0
gleit,0
glene,0
glens,0
glent,0
gleys,0
glial,0
glias,0
glide,1
gliff,0
glike,0
glime,0
glims,0
glink,0
glint,1
glisk,0
gliss,0
glist,0
gloam,0
gloat,1
globe,1
globs,0
globy,0
gloea,0
glogg,0
glome,0
glomi,0
gloms,0
glood,0
gloom,1
glops,0
glore,0
glory,1
gloss,1
glost,0
glout,0
glove,1
glows,0
gloze,0
glued,0
gluer,0
glues,0
gluey,0
glugs,0
gluma,0
glume,0
glump,0
gluon,0
gluts,0
glyph,1
gnarl,0
gnarr,0
gnars,0
gnash,1
gnast,0
gnats,0
gnawn,0
gnaws,0
gnide,0
gnoff,0
gnome,1
goads,0
goals,0
goats,0
goaty,0
goave,0
goban,0
gobbe,0
gobby,0
gobet,0
gobos,0
godet,0
godly,1
goers,0
goety,0
gofer,0
gogga,0
gogos,0
going,1
golds,0
golee,0
golem,1
golet,0
golfs,0
golly,1
goloe,0
golpe,0
gombo,0
gonad,1
gonal,0
gonef,0
goner,1
goney,0
gongs,0
gonia,0
gonid,0
gonif,0
gonna,0
gonne,0
gonof,0
gonys,0
gonzo,0
goods,0
goody,1
gooey,1
goofs,0
goofy,1
gooks,0
gooky,0
gools,0
gooma,0
goons,0
goony,0
goops,0
goopy,0
goose,1
goosy,0
gopak,0
goral,0
gorce,0
gored,0
gorer,0
gores,0
gorge,1
goric,0
gorps,0
gorra,0
gorry,0
gorse,0
gorst,0
gorsy,0
gossy,0
gotch,0
goter,0
goths,0
gotos,0
gotra,0
gotta,0
gouge,1
goumi,0
gourd,1
goury,0
gouts,0
gouty,0
gowan,0
gowds,0
gowdy,0
gowks,0
gowns,0
goxes,0
goyim,0
goyin,0
goyle,0
graal,0
grabs,0
grace,1
gracy,0
grade,1
grads,0
graft,1
grail,1
grain,1
graip,0
grama,0
grame,0
gramp,0
grams,0
gramy,0
grand,1
grank,0
grano,0
grans,0
grant,1
grape,1
graph,1
grapy,0
grasp,1
grass,1
grate,1
grave,1
gravy,1
grays,0
graze,1
great,1
grebe,0
grece,0
greed,1
green,1
grees,0
greet,1
grege,0
grego,0
grein,0
greit,0
grene,0
grewt,0
greys,0
grice,0
gride,0
grids,0
grief,1
grift,0
grigs,0
grike,0
grill,1
grime,1
grimp,0
grimy,1
grind,1
grins,0
grint,0
griot,0
gripe,1
griph,0
gript,0
gripy,0
grise,0
grist,0
grith,0
grits,0
groan,1
groat,0
groff,0
grogs,0
groin,1
groma,0
grond,0
gront,0
groof,0
groom,1
groop,0
groow,0
grope,1
gross,1
grots,0
grouf,0
group,1
grout,1
grove,1
grovy,0
growl,1
grown,1
grows,0
grubs,0
gruel,1
gruff,1
gruft,0
grume,0
grump,0
grunt,1
grush,0
gruss,0
gruys,0
gryde,0
grype,0
gryph,0
gteau,0
guaba,0
guaco,0
